0.00;-47.02;0.00;0;-20638964.000000
0.00;-47.02;0.00;0;-4127785.250000
0.00;-47.02;0.00;0;-1876266.500000
0.00;-47.02;0.00;0;-469066.718750
0.00;-47.02;0.00;0;-368552.562500
0.00;-47.02;0.00;0;-349812.656250
0.00;-47.02;0.00;0;-282725.625000
0.00;-47.02;0.00;0;-261253.187500
0.00;-47.02;0.00;0;-237230.187500
0.00;-47.02;0.00;0;-231899.156250
0.00;-47.02;0.00;0;-219564.078125
0.00;-47.02;0.00;0;-212773.421875
0.00;-47.02;0.00;0;-204346.437500
0.00;-47.02;0.00;0;-196561.406250
0.00;-47.02;0.00;0;-189347.750000
0.00;-47.02;0.00;0;-184275.578125
0.00;-47.02;0.00;0;-179468.046875
0.00;-47.02;0.00;0;-174904.968750
0.00;-47.02;0.00;0;-170568.171875
0.00;-47.02;0.00;0;-166441.203125
0.00;-47.02;0.00;0;-162509.234375
0.00;-47.02;0.00;0;-158758.671875
0.00;-47.02;0.00;0;-156352.953125
0.00;-47.02;0.00;0;-154019.062500
0.00;-47.02;0.00;0;-151753.796875
0.00;-47.02;0.00;0;-149554.171875
0.00;-47.02;0.00;0;-146371.843750
0.00;-47.02;0.00;0;-142333.703125
0.00;-47.02;0.00;0;-139448.218750
0.00;-47.02;0.00;0;-137588.625000
0.00;-47.02;0.00;0;-135777.984375
0.00;-47.02;0.00;0;-134014.375000
0.00;-47.02;0.00;0;-131453.328125
0.00;-47.02;0.00;0;-128988.304688
0.00;-47.02;0.00;0;-127395.734375
0.00;-47.02;0.00;0;-125842.062500
0.00;-47.02;0.00;0;-123581.421875
0.00;-47.02;0.00;0;-120690.640625
0.00;-47.02;0.00;0;-117931.992188
0.00;-47.02;0.00;0;-116599.414063
0.00;-47.02;0.00;0;-115296.617188
0.00;-47.02;0.00;0;-112163.484375
0.00;-47.02;0.00;0;-109196.015625
0.00;-47.02;0.00;0;-107489.625000
0.00;-47.02;0.00;0;-105835.742188
0.00;-47.02;0.00;0;-104231.976563
0.00;-47.02;0.00;0;-102676.054688
0.00;-47.02;0.00;0;-101664.265625
0.00;-47.02;0.00;0;-100672.242188
0.00;-47.02;0.00;0;-99699.398438
0.00;-47.02;0.00;0;-98274.921875
0.00;-47.02;0.00;0;-96437.851563
0.00;-47.02;0.00;0;-95104.429688
0.00;-47.02;0.00;0;-93807.335938
0.00;-47.02;0.00;0;-92545.125000
0.00;-47.02;0.00;0;-91316.468750
0.00;-47.02;0.00;0;-90120.007813
0.00;-47.02;0.00;0;-88954.476563
0.00;-47.02;0.00;0;-87818.703125
0.00;-47.02;0.00;0;-87077.367188
0.00;-47.02;0.00;0;-86348.453125
0.00;-47.02;0.00;0;-85631.617188
0.00;-47.02;0.00;0;-84926.562500
0.00;-47.02;0.00;0;-84233.062500
0.00;-47.02;0.00;0;-83550.851563
0.00;-47.02;0.00;0;-82879.648438
0.00;-47.02;0.00;0;-82219.164063
0.00;-47.02;0.00;0;-81569.101563
0.00;-47.02;0.00;0;-80929.226563
0.00;-47.02;0.00;0;-80299.304688
0.00;-47.02;0.00;0;-79679.085938
0.00;-47.02;0.00;0;-79068.375000
0.00;-47.02;0.00;0;-78466.953125
0.00;-47.02;0.00;0;-77874.617188
0.00;-47.02;0.00;0;-77291.187500
0.00;-47.02;0.00;0;-76716.445313
0.00;-47.02;0.00;0;-76150.218750
0.00;-47.02;0.00;0;-75316.359375
0.00;-47.02;0.00;0;-74770.484375
0.00;-47.02;0.00;0;-74232.484375
0.00;-47.02;0.00;0;-73702.203125
0.00;-47.02;0.00;0;-72920.882813
0.00;-47.02;0.00;0;-71904.578125
0.00;-47.02;0.00;0;-70916.257813
0.00;-47.02;0.00;0;-69718.367188
0.00;-47.02;0.00;0;-68333.273438
0.00;-47.02;0.00;0;-67883.781250
0.00;-47.02;0.00;0;-67440.140625
0.00;-47.02;0.00;0;-67002.234375
0.00;-47.02;0.00;0;-66569.992188
0.00;-47.02;0.00;0;-66143.304688
0.00;-47.02;0.00;0;-65722.015625
0.00;-47.02;0.00;0;-65306.085938
0.00;-47.02;0.00;0;-64895.441406
0.00;-47.02;0.00;0;-64489.843750
0.00;-47.02;0.00;0;-63693.734375
0.00;-47.02;0.00;0;-62917.011719
0.00;-47.02;0.00;0;-62535.691406
0.00;-47.02;0.00;0;-62159.019531
0.00;-47.02;0.00;0;-61786.886719
0.00;-47.02;0.00;0;-61419.175781
0.00;-47.02;0.00;0;-61055.804688
0.00;-47.02;0.00;0;-60696.699219
0.00;-47.02;0.00;0;-60341.808594
0.00;-47.02;0.00;0;-59991.054688
0.00;-47.02;0.00;0;-59644.351563
0.00;-47.02;0.00;0;-59301.640625
0.00;-47.02;0.00;0;-58962.839844
0.00;-47.02;0.00;0;-58627.886719
0.00;-47.02;0.00;0;-58296.652344
0.00;-47.02;0.00;0;-57969.125000
0.00;-47.02;0.00;0;-57645.250000
0.00;-47.02;0.00;0;-57324.964844
0.00;-47.02;0.00;0;-57008.218750
0.00;-47.02;0.00;0;-56694.984375
0.00;-47.02;0.00;0;-56385.214844
0.00;-47.02;0.00;0;-56078.839844
0.00;-47.02;0.00;0;-55775.777344
0.00;-47.02;0.00;0;-55475.960938
0.00;-47.02;0.00;0;-55179.335938
0.00;-47.02;0.00;0;-54885.843750
0.00;-47.02;0.00;0;-54595.460938
0.00;-47.02;0.00;0;-54308.152344
0.00;-47.02;0.00;0;-53882.835938
0.00;-47.02;0.00;0;-53325.960938
0.00;-47.02;0.00;0;-52780.410156
0.00;-47.02;0.00;0;-52378.468750
0.00;-47.02;0.00;0;-51982.582031
0.00;-47.02;0.00;0;-51592.628906
0.00;-47.02;0.00;0;-51335.882813
0.00;-47.02;0.00;0;-51081.644531
0.00;-47.02;0.00;0;-50829.878906
0.00;-47.02;0.00;0;-50580.585938
0.00;-47.02;0.00;0;-50333.726563
0.00;-47.02;0.00;0;-50089.253906
0.00;-47.01;0.00;0;-49847.140625
0.00;-47.01;0.00;0;-49607.371094
0.00;-47.01;0.00;0;-49369.910156
0.00;-47.01;0.00;0;-49134.714844
0.00;-47.01;0.00;0;-48901.761719
0.00;-47.01;0.00;0;-48556.464844
0.00;-47.01;0.00;0;-48216.007813
0.00;-47.01;0.00;0;-47880.281250
0.00;-47.01;0.00;0;-47549.203125
0.00;-47.01;0.00;0;-47007.562500
0.00;-47.01;0.00;0;-46166.183594
0.00;-47.01;0.00;0;-45655.398438
0.00;-47.01;0.00;0;-44959.093750
0.00;-47.01;0.00;0;-43172.007813
0.00;-47.01;0.00;0;-42813.636719
0.00;-47.01;0.00;0;-42636.640625
0.00;-47.01;0.00;0;-42373.890625
0.00;-47.01;0.00;0;-42114.359375
0.00;-47.01;0.00;0;-41943.089844
0.00;-47.01;0.00;0;-41773.179688
0.00;-47.01;0.00;0;-41604.632813
0.00;-47.01;0.00;0;-41437.441406
0.00;-47.01;0.00;0;-41271.589844
0.00;-47.01;0.00;0;-41107.054688
0.00;-47.01;0.00;0;-40943.828125
0.00;-47.01;0.00;0;-40781.906250
0.00;-47.01;0.00;0;-40621.257813
0.00;-47.01;0.00;0;-40461.875000
0.00;-47.01;0.00;0;-40303.730469
0.00;-47.01;0.00;0;-40146.808594
0.00;-47.01;0.00;0;-39991.101563
0.00;-47.01;0.00;0;-39836.589844
0.00;-47.01;0.00;0;-39683.265625
0.00;-47.01;0.00;0;-39531.121094
0.00;-47.01;0.00;0;-39380.144531
0.00;-47.01;0.00;0;-39230.328125
0.00;-47.01;0.00;0;-39081.648438
0.00;-47.01;0.00;0;-38934.089844
0.00;-47.01;0.00;0;-38787.636719
0.00;-47.01;0.00;0;-38642.273438
0.00;-47.01;0.00;0;-38497.984375
0.00;-47.01;0.00;0;-38354.769531
0.00;-47.01;0.00;0;-38212.625000
0.00;-47.01;0.00;0;-38071.523438
0.00;-47.01;0.00;0;-37931.457031
0.00;-47.01;0.00;0;-37792.406250
0.00;-47.01;0.00;0;-37654.359375
0.00;-47.01;0.00;0;-37517.324219
0.00;-47.01;0.00;0;-37381.304688
0.00;-47.01;0.00;0;-37246.277344
0.00;-47.01;0.00;0;-37112.218750
0.00;-47.01;0.00;0;-36979.132813
0.00;-47.01;0.00;0;-36846.992188
0.00;-47.01;0.00;0;-36715.800781
0.00;-47.01;0.00;0;-36585.531250
0.00;-47.01;0.00;0;-36456.171875
0.00;-47.01;0.00;0;-36327.722656
0.00;-47.01;0.00;0;-36200.171875
0.00;-47.01;0.00;0;-36073.511719
0.00;-47.01;0.00;0;-35947.726563
0.00;-47.01;0.00;0;-35822.808594
0.00;-47.01;0.00;0;-35698.761719
0.00;-47.01;0.00;0;-35575.574219
0.00;-47.01;0.00;0;-35453.238281
0.00;-47.01;0.00;0;-35331.750000
0.00;-47.01;0.00;0;-35211.097656
0.00;-47.01;0.00;0;-35091.269531
0.00;-47.01;0.00;0;-34972.250000
0.00;-47.01;0.00;0;-34854.046875
0.00;-47.01;0.00;0;-34736.636719
0.00;-47.01;0.00;0;-34620.019531
0.00;-47.01;0.00;0;-34504.175781
0.00;-47.01;0.00;0;-34389.113281
0.00;-47.01;0.00;0;-34217.968750
0.00;-47.01;0.00;0;-34048.507813
0.00;-47.01;0.00;0;-33936.449219
0.00;-47.00;0.00;0;-33825.113281
0.00;-47.00;0.00;0;-33714.496094
0.00;-47.00;0.00;0;-33604.609375
0.00;-47.00;0.00;0;-33495.445313
0.00;-47.00;0.00;0;-33386.980469
0.00;-47.00;0.00;0;-33279.207031
0.00;-47.00;0.00;0;-33172.128906
0.00;-47.00;0.00;0;-33065.730469
0.00;-47.00;0.00;0;-32960.007813
0.00;-47.00;0.00;0;-32854.972656
0.00;-47.00;0.00;0;-32750.609375
0.00;-47.00;0.00;0;-32646.908203
0.00;-47.00;0.00;0;-32543.847656
0.00;-47.00;0.00;0;-32441.427734
0.00;-47.00;0.00;0;-32339.644531
0.00;-47.00;0.00;0;-32238.517578
0.00;-47.00;0.00;0;-32138.035156
0.00;-47.00;0.00;0;-32038.177734
0.00;-47.00;0.00;0;-31938.943359
0.00;-47.00;0.00;0;-31840.341797
0.00;-47.00;0.00;0;-31742.375000
0.00;-47.00;0.00;0;-31645.027344
0.00;-47.00;0.00;0;-31548.244141
0.00;-47.00;0.00;0;-31452.037109
0.00;-47.00;0.00;0;-31356.369141
0.00;-47.00;0.00;0;-31261.294922
0.00;-47.00;0.00;0;-31166.820313
0.00;-47.00;0.00;0;-31072.935547
0.00;-47.00;0.00;0;-30979.621094
0.00;-47.00;0.00;0;-30886.884766
0.00;-47.00;0.00;0;-30794.716797
0.00;-47.00;0.00;0;-30703.111328
0.00;-47.00;0.00;0;-30612.044922
0.00;-47.00;0.00;0;-30521.513672
0.00;-47.00;0.00;0;-30431.503906
0.00;-47.00;0.00;0;-30341.988281
0.00;-47.00;0.00;0;-30253.001953
0.00;-47.00;0.00;0;-30164.515625
0.00;-47.00;0.00;0;-30032.753906
0.00;-47.00;0.00;0;-29902.144531
0.00;-47.00;0.00;0;-29772.679688
0.00;-47.00;0.00;0;-29644.324219
0.00;-47.00;0.00;0;-29517.087891
0.00;-47.00;0.00;0;-29432.888672
0.00;-47.00;0.00;0;-29349.175781
0.00;-47.00;0.00;0;-29265.955078
0.00;-47.00;0.00;0;-29183.222656
0.00;-47.00;0.00;0;-29100.968750
0.00;-47.00;0.00;0;-29019.179688
0.00;-47.00;0.00;0;-28937.859375
0.00;-47.00;0.00;0;-28856.978516
0.00;-47.00;0.00;0;-28776.542969
0.00;-47.00;0.00;0;-28696.550781
0.00;-47.00;0.00;0;-28617.003906
0.00;-47.00;0.00;0;-28537.894531
0.00;-47.00;0.00;0;-28459.205078
0.00;-47.00;0.00;0;-28380.953125
0.00;-47.00;0.00;0;-28303.109375
0.00;-47.00;0.00;0;-28225.693359
0.00;-47.00;0.00;0;-28148.701172
0.00;-47.00;0.00;0;-28072.119141
0.00;-47.00;0.00;0;-27995.955078
0.00;-47.00;0.00;0;-27920.201172
0.00;-47.00;0.00;0;-27844.851563
0.00;-47.00;0.00;0;-27769.917969
0.00;-47.00;0.00;0;-27695.394531
0.00;-47.00;0.00;0;-27621.261719
0.00;-47.00;0.00;0;-27547.537109
0.00;-47.00;0.00;0;-27474.214844
0.00;-47.00;0.00;0;-27401.283203
0.00;-47.00;0.00;0;-27328.742188
0.00;-47.00;0.00;0;-27256.582031
0.00;-47.00;0.00;0;-27184.785156
0.00;-47.00;0.00;0;-27113.355469
0.00;-47.00;0.00;0;-27006.910156
0.00;-47.00;0.00;0;-26936.414063
0.00;-47.00;0.00;0;-26866.287109
0.00;-47.00;0.00;0;-26796.513672
0.00;-47.00;0.00;0;-26727.078125
0.00;-47.00;0.00;0;-26657.998047
0.00;-47.00;0.00;0;-26589.267578
0.00;-47.00;0.00;0;-26520.896484
0.00;-47.00;0.00;0;-26452.873047
0.00;-47.00;0.00;0;-26385.191406
0.00;-47.00;0.00;0;-26317.833984
0.00;-47.00;0.00;0;-26250.820313
0.00;-47.00;0.00;0;-26184.150391
0.00;-47.00;0.00;0;-26117.835938
0.00;-47.00;0.00;0;-26019.000000
0.00;-47.00;0.00;0;-25920.900391
0.00;-47.00;0.00;0;-25823.535156
0.00;-47.00;0.00;0;-25759.031250
0.00;-47.00;0.00;0;-25694.845703
0.00;-47.00;0.00;0;-25630.976563
0.00;-47.00;0.00;0;-25567.439453
0.00;-47.00;0.00;0;-25504.240234
0.00;-47.00;0.00;0;-25441.361328
0.00;-47.00;0.00;0;-25378.804688
0.00;-47.00;0.00;0;-25316.566406
0.00;-47.00;0.00;0;-25254.642578
0.00;-47.00;0.00;0;-25193.017578
0.00;-47.00;0.00;0;-25131.691406
0.00;-47.00;0.00;0;-25070.666016
0.00;-47.00;0.00;0;-25009.970703
0.00;-47.00;0.00;0;-24949.568359
0.00;-47.00;0.00;0;-24889.425781
0.00;-47.00;0.00;0;-24829.576172
0.00;-47.00;0.00;0;-24770.017578
0.00;-47.00;0.00;0;-24710.740234
0.00;-47.00;0.00;0;-24651.728516
0.00;-47.00;0.00;0;-24592.984375
0.00;-47.00;0.00;0;-24534.490234
0.00;-47.00;0.00;0;-24476.267578
0.00;-47.00;0.00;0;-24418.314453
0.00;-47.00;0.00;0;-24360.630859
0.00;-47.00;0.00;0;-24274.611328
0.00;-47.00;0.00;0;-24189.185547
0.00;-47.00;0.00;0;-24048.210938
0.00;-47.00;0.00;0;-23798.570313
0.00;-47.00;0.00;0;-23716.460938
0.00;-47.00;0.00;0;-23662.031250
0.00;-47.00;0.00;0;-23607.853516
0.00;-47.00;0.00;0;-23553.914063
0.00;-47.00;0.00;0;-23500.224609
0.00;-47.00;0.00;0;-23446.789063
0.00;-47.00;0.00;0;-23393.597656
0.00;-47.00;0.00;0;-23340.648438
0.00;-47.00;0.00;0;-23287.945313
0.00;-47.00;0.00;0;-23235.480469
0.00;-47.00;0.00;0;-23183.236328
0.00;-47.00;0.00;0;-23131.222656
0.00;-47.00;0.00;0;-23079.439453
0.00;-47.00;0.00;0;-23027.880859
0.00;-47.00;0.00;0;-22950.982422
0.00;-47.00;0.00;0;-22874.595703
0.00;-47.00;0.00;0;-22823.951172
0.00;-47.00;0.00;0;-22773.529297
0.00;-47.00;0.00;0;-22723.324219
0.00;-47.00;0.00;0;-22673.343750
0.00;-47.00;0.00;0;-22623.582031
0.00;-47.00;0.00;0;-22574.046875
0.00;-47.00;0.00;0;-22524.718750
0.00;-47.00;0.00;0;-22475.595703
0.00;-47.00;0.00;0;-22426.687500
0.00;-47.00;0.00;0;-22377.998047
0.00;-47.00;0.00;0;-22329.519531
0.00;-47.00;0.00;0;-22281.253906
0.00;-47.00;0.00;0;-22233.203125
0.00;-47.00;0.00;0;-22161.521484
0.00;-47.00;0.00;0;-22090.300781
0.00;-47.00;0.00;0;-22043.048828
0.00;-47.00;0.00;0;-21995.980469
0.00;-47.00;0.00;0;-21949.111328
0.00;-47.00;0.00;0;-21902.447266
0.00;-47.00;0.00;0;-21855.984375
0.00;-47.00;0.00;0;-21809.712891
0.00;-47.00;0.00;0;-21763.640625
0.00;-47.00;0.00;0;-21717.763672
0.00;-47.00;0.00;0;-21672.083984
0.00;-47.00;0.00;0;-21626.597656
0.00;-47.00;0.00;0;-21581.298828
0.00;-46.99;0.00;0;-21536.187500
0.00;-46.99;0.00;0;-21491.277344
0.00;-46.99;0.00;0;-21424.279297
0.00;-46.99;0.00;0;-21379.837891
0.00;-46.99;0.00;0;-21335.580078
0.00;-46.99;0.00;0;-21291.501953
0.00;-46.99;0.00;0;-21247.605469
0.00;-46.99;0.00;0;-21182.107422
0.00;-46.99;0.00;0;-21138.664063
0.00;-46.99;0.00;0;-21095.388672
0.00;-46.99;0.00;0;-21052.287109
0.00;-46.99;0.00;0;-21009.361328
0.00;-46.99;0.00;0;-20966.607422
0.00;-46.99;0.00;0;-20924.027344
0.00;-46.99;0.00;0;-20881.621094
0.00;-46.99;0.00;0;-20839.388672
0.00;-46.99;0.00;0;-20797.326172
0.00;-46.99;0.00;0;-20755.429688
0.00;-46.99;0.00;0;-20713.701172
0.00;-46.99;0.00;0;-20672.138672
0.00;-46.99;0.00;0;-20630.742188
0.00;-46.99;0.00;0;-20589.519531
0.00;-46.99;0.00;0;-20528.019531
0.00;-46.99;0.00;0;-20466.878906
0.00;-46.99;0.00;0;-20426.310547
0.00;-46.99;0.00;0;-20365.779297
0.00;-46.99;0.00;0;-20225.976563
0.00;-46.99;0.00;0;-20146.927734
0.00;-46.99;0.00;0;-20088.031250
0.00;-46.99;0.00;0;-20048.941406
0.00;-46.99;0.00;0;-20010.000000
0.00;-46.99;0.00;0;-19971.212891
0.00;-46.99;0.00;0;-19932.580078
0.00;-46.99;0.00;0;-19894.095703
0.00;-46.99;0.00;0;-19855.765625
0.00;-46.99;0.00;0;-19817.582031
0.00;-46.99;0.00;0;-19779.537109
0.00;-46.99;0.00;0;-19741.640625
0.00;-46.99;0.00;0;-19703.892578
0.00;-46.99;0.00;0;-19647.554688
0.00;-46.99;0.00;0;-19591.544922
0.00;-46.99;0.00;0;-19554.375000
0.00;-46.99;0.00;0;-19517.341797
0.00;-46.99;0.00;0;-19480.445313
0.00;-46.99;0.00;0;-19443.695313
0.00;-46.99;0.00;0;-19407.083984
0.00;-46.99;0.00;0;-19370.621094
0.00;-46.99;0.00;0;-19334.289063
0.00;-46.99;0.00;0;-19298.093750
0.00;-46.99;0.00;0;-19262.033203
0.00;-46.99;0.00;0;-19226.107422
0.00;-46.99;0.00;0;-19190.314453
0.00;-46.99;0.00;0;-19154.654297
0.00;-46.99;0.00;0;-19119.130859
0.00;-46.99;0.00;0;-19083.744141
0.00;-46.99;0.00;0;-19048.488281
0.00;-46.99;0.00;0;-19013.363281
0.00;-46.99;0.00;0;-18978.365234
0.00;-46.99;0.00;0;-18943.498047
0.00;-46.99;0.00;0;-18908.761719
0.00;-46.99;0.00;0;-18874.150391
0.00;-46.99;0.00;0;-18839.673828
0.00;-46.99;0.00;0;-18805.328125
0.00;-46.99;0.00;0;-18771.103516
0.00;-46.99;0.00;0;-18736.994141
0.00;-46.99;0.00;0;-18703.007813
0.00;-46.99;0.00;0;-18669.125000
0.00;-46.99;0.00;0;-18635.359375
0.00;-46.99;0.00;0;-18601.722656
0.00;-46.99;0.00;0;-18568.226563
0.00;-46.99;0.00;0;-18534.878906
0.00;-46.99;0.00;0;-18501.671875
0.00;-46.99;0.00;0;-18468.593750
0.00;-46.99;0.00;0;-18435.636719
0.00;-46.99;0.00;0;-18402.792969
0.00;-46.99;0.00;0;-18370.068359
0.00;-46.99;0.00;0;-18337.464844
0.00;-46.99;0.00;0;-18304.984375
0.00;-46.99;0.00;0;-18272.617188
0.00;-46.99;0.00;0;-18240.363281
0.00;-46.99;0.00;0;-18208.212891
0.00;-46.99;0.00;0;-18176.166016
0.00;-46.99;0.00;0;-18144.240234
0.00;-46.99;0.00;0;-18112.437500
0.00;-46.99;0.00;0;-18080.753906
0.00;-46.99;0.00;0;-18049.179688
0.00;-46.99;0.00;0;-18017.708984
0.00;-46.99;0.00;0;-17986.349609
0.00;-46.99;0.00;0;-17955.099609
0.00;-46.99;0.00;0;-17923.951172
0.00;-46.99;0.00;0;-17892.900391
0.00;-46.99;0.00;0;-17861.949219
0.00;-46.99;0.00;0;-17831.101563
0.00;-46.99;0.00;0;-17800.357422
0.00;-46.99;0.00;0;-17769.707031
0.00;-46.99;0.00;0;-17739.160156
0.00;-46.99;0.00;0;-17708.720703
0.00;-46.99;0.00;0;-17678.378906
0.00;-46.99;0.00;0;-17648.138672
0.00;-46.99;0.00;0;-17618.005859
0.00;-46.99;0.00;0;-17587.966797
0.00;-46.99;0.00;0;-17558.023438
0.00;-46.99;0.00;0;-17528.173828
0.00;-46.99;0.00;0;-17498.429688
0.00;-46.99;0.00;0;-17468.789063
0.00;-46.99;0.00;0;-17439.251953
0.00;-46.99;0.00;0;-17409.816406
0.00;-46.99;0.00;0;-17395.130859
0.00;-46.99;0.00;0;-17365.837891
0.00;-46.99;0.00;0;-17336.636719
0.00;-46.99;0.00;0;-17307.529297
0.00;-46.99;0.00;0;-17278.529297
0.00;-46.99;0.00;0;-17264.056641
0.00;-46.99;0.00;0;-17235.193359
0.00;-46.99;0.00;0;-17220.798828
0.00;-46.99;0.00;0;-17192.078125
0.00;-46.99;0.00;0;-17163.455078
0.00;-46.99;0.00;0;-17149.179688
0.00;-46.99;0.00;0;-17120.703125
0.00;-46.99;0.00;0;-17092.324219
0.00;-46.99;0.00;0;-17064.041016
0.00;-46.99;0.00;0;-17035.851563
0.00;-46.99;0.00;0;-17007.767578
0.00;-46.99;0.00;0;-16979.779297
0.00;-46.99;0.00;0;-16951.880859
0.00;-46.99;0.00;0;-16924.076172
0.00;-46.99;0.00;0;-16882.535156
0.00;-46.99;0.00;0;-16854.958984
0.00;-46.99;0.00;0;-16827.466797
0.00;-46.99;0.00;0;-16800.060547
0.00;-46.99;0.00;0;-16772.734375
0.00;-46.99;0.00;0;-16745.498047
0.00;-46.99;0.00;0;-16731.914063
0.00;-46.99;0.00;0;-16704.812500
